MATNR,MATKL,MEINS,NETPR,PEINH,RKDST,PLIFZ,LIFNR,Probability,NAME1,PLICZ
84480424,ZUFN,G,136,EUR,x,4,38334498,0.0083333333333333,Red Apple,3
85602600,ZUFN,L,361,EUR,x,4,50759436,0.0083333333333333,O.R.T.O.,1
86457056,MPLF,PCS,159,EUR,x,5,53847241,0.0153846153846153,O.L.,3
86662444,MPLF,KG,447,EUR,x,3,50759436,0.0153846153846153,O.R.T.O.,2
86834912,MPLF,PCS,381,EUR,x,5,43088822,0.0153846153846153,PA Inc.,3
87079640,MPLF,KG,332,EUR,x,4,41420829,0.0153846153846153,Fruits Supplies,2
88346328,MPLF,KG,618,EUR,x,5,48114031,0.0153846153846153,FeV SRL,3
88797376,MPLF,PCS,6,EUR,x,5,50759436,0.0153846153846153,O.R.T.O.,5
88903632,MPLF,PCS,880,EUR,x,1,35101221,0.0153846153846153,Green Packages,2
89034752,MPLF,PCS,726,EUR,x,1,74997556,0.0153846153846153,ALP S.p.A,3
90455123,MPLF,PCS,437,EUR,x,4,55553693,0.0153846153846153,OLP ALT,2
93159896,MPLF,PCS,159,EUR,x,5,32519746,0.0153846153846153,Bottle Supplies,2
97625203,MPLF,KG,554,EUR,x,3,38334498,0.0153846153846153,Red Apple,4
98147568,MPLF,L,996,EUR,x,5,32519746,0.0153846153846153,Bottle Supplies,3
98151444,MPLF,PCS,916,EUR,x,5,43088822,0.0153846153846153,PA Inc.,4
